"";"school";"sex";"age";"reason";"guardian";"traveltime";"studytime";"activities";"internet"
"332";0;0;0,26153284883937;0;0;-0,637807452306521;1,13790640564715;0;1
"335";0;0;1,08349323090596;0;1;0,777160341045761;2,32528700284417;1;0
"336";0;0;0,26153284883937;0;1;-0,637807452306521;1,13790640564715;0;1
"338";0;0;0,26153284883937;1;1;-0,637807452306521;-0,0494741915498757;0;1
"339";0;0;1,08349323090596;1;1;-0,637807452306521;2,32528700284417;0;1
"341";0;0;1,90545361297256;1;2;-0,637807452306521;1,13790640564715;1;1
"342";0;1;1,08349323090596;1;0;-0,637807452306521;-0,0494741915498757;1;1
"343";0;1;1,08349323090596;1;1;-0,637807452306521;-0,0494741915498757;1;1
"344";0;0;0,26153284883937;1;0;-0,637807452306521;-0,0494741915498757;0;1
"345";0;0;1,08349323090596;0;1;-0,637807452306521;1,13790640564715;0;1
"346";0;0;1,08349323090596;2;1;-0,637807452306521;1,13790640564715;0;1
"348";0;1;1,08349323090596;0;1;-0,637807452306521;1,13790640564715;0;1
"349";0;0;0,26153284883937;3;1;-0,637807452306521;1,13790640564715;1;1
"350";1;1;1,08349323090596;0;1;0,777160341045761;-1,2368547887469;0;1
"351";1;1;1,90545361297256;1;2;2,19212813439804;-0,0494741915498757;0;1
"353";1;1;1,08349323090596;0;1;-0,637807452306521;-1,2368547887469;0;1
"354";1;1;1,90545361297256;1;2;2,19212813439804;-1,2368547887469;0;1
"355";1;1;0,26153284883937;1;1;0,777160341045761;-0,0494741915498757;1;1
"357";1;0;0,26153284883937;2;0;0,777160341045761;-0,0494741915498757;1;1
"358";1;0;0,26153284883937;3;1;0,777160341045761;-0,0494741915498757;0;0
"359";1;1;1,08349323090596;1;0;0,777160341045761;-1,2368547887469;0;1
"361";1;0;1,08349323090596;0;1;2,19212813439804;-0,0494741915498757;0;0
"362";1;1;1,08349323090596;2;1;0,777160341045761;-0,0494741915498757;1;0
"364";1;0;0,26153284883937;0;1;-0,637807452306521;-0,0494741915498757;1;1
"365";1;0;0,26153284883937;0;0;0,777160341045761;-0,0494741915498757;0;0
"367";1;1;1,08349323090596;2;1;0,777160341045761;1,13790640564715;0;1
"368";1;0;0,26153284883937;3;1;2,19212813439804;-1,2368547887469;0;1
"369";1;0;1,08349323090596;0;0;0,777160341045761;-1,2368547887469;0;1
"370";1;0;1,08349323090596;2;0;2,19212813439804;-0,0494741915498757;0;1
"371";1;0;1,90545361297256;1;2;0,777160341045761;-0,0494741915498757;1;0
"372";1;1;1,08349323090596;2;0;2,19212813439804;-1,2368547887469;1;1
"374";1;0;0,26153284883937;0;1;-0,637807452306521;-1,2368547887469;1;1
"375";1;0;1,08349323090596;3;1;0,777160341045761;1,13790640564715;0;1
"378";1;0;1,08349323090596;0;1;-0,637807452306521;-0,0494741915498757;1;1
"379";1;0;1,08349323090596;1;1;-0,637807452306521;-0,0494741915498757;0;1
"381";1;1;1,08349323090596;1;0;-0,637807452306521;-0,0494741915498757;1;1
"383";1;1;0,26153284883937;1;0;0,777160341045761;-0,0494741915498757;1;1
"385";1;1;1,08349323090596;1;0;0,777160341045761;-1,2368547887469;0;0
"387";1;0;1,08349323090596;3;1;2,19212813439804;-1,2368547887469;1;1
"388";1;0;1,90545361297256;0;1;-0,637807452306521;1,13790640564715;1;1
"389";1;0;1,08349323090596;0;1;-0,637807452306521;-0,0494741915498757;0;1
"390";1;0;1,08349323090596;0;1;0,777160341045761;-0,0494741915498757;1;0
"392";1;1;0,26153284883937;0;1;0,777160341045761;-1,2368547887469;0;1
"395";1;1;1,90545361297256;0;0;-0,637807452306521;-1,2368547887469;0;1
